
> template-vite-ts@1.4.0 dev-nolog
> vite --config vite/config.dev.mjs

Port 8080 is in use, trying another one...

  [32m[1mVITE[22m v6.3.2[39m  [2mready in [0m[1m142[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m8081[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m18:56:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/tuning/player_tuning_persisted.generated.ts[22m
[2m18:56:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/tuning/player_tuning_persisted.generated.ts[22m
[2m19:15:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/runtime/player_tuning_panel_runtime.ts[22m
[2m21:07:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/player_input.ts[22m
[2m21:07:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/player_square_runtime.ts[22m
[2m21:21:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/tuning/player_tuning_persisted.generated.ts[22m
[2m21:25:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/tuning/player_tuning_persisted.generated.ts[22m
[2m21:26:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/tuning/player_tuning_persisted.generated.ts[22m
[2m21:31:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/runtime/player_tuning_sidebar.ts[22m
[2m21:33:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/runtime/player_tuning_sidebar.ts[22m
[2m21:41:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/runtime/player_tuning_panel_runtime.ts[22m
[2m21:53:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_presentation_hooks.ts[22m
[2m21:53:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/player_lifecycle_runtime.ts[22m
[2m21:53:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/player_jump_runtime.ts[22m
[2m21:53:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/player_square_runtime.ts[22m
[2m21:54:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/player_tick_runtime.ts[22m
[2m21:54:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/player_tick_runtime.ts[22m
[2m21:54:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/player_runtime.ts[22m
[2m21:55:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/player_lifecycle_runtime.ts[22m
[2m21:55:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_form_animation_profiles.ts[22m
[2m21:55:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_form_animation_profiles.ts[22m
[2m21:56:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_form_animation_runtime.ts[22m
[2m21:56:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_form_animation_runtime.ts[22m
[2m22:35:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_view.ts[22m
[2m22:35:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_form_animation_runtime.ts[22m
[2m22:35:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_form_animation_profiles.ts[22m
[2m23:03:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_form_animation_profiles.ts[22m
[2m23:03:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_form_animation_runtime.ts[22m
